
; File generated by darts version N-2018.03#7d02e3ca79#180723, Wed Apr 10 23:52:58 2019
; Copyright 2014-2018 Synopsys, Inc. All rights reserved.
; darts -B -I../lib +p -d -h -I../lib/runtime/include -I../../io_modules -I/CMC/tools/synopsys/asip_designer_vN-2018.03-SP3/linux64/chessdir/../examples/io_modules -D__tct_patch__=300 -L +Ihex +u Release/sha256 tlx

; Release: ipd N-2018.03-SP3

.text_segment PM      0	   
.entry_point
.label _main_init
           0    0x48010000  lhi r1, #0
         133    0x00831818  sub r3,r4,r3
         134    0x94650003  snei r5,r3,#3
         135    0x20a00005  bnez r5,#5
         136    0x5023ffec  lw r3,-20(r1)
         137    0x00000000  nop
         138    0x280000c4  jal #196
         139    0x5024fff8  lw r4,-8(r1)
         140    0x5024ffe8  lw r4,-24(r1)
         141    0x5023ffec  lw r3,-20(r1)
         142    0x08850001  addi r5,r4,#1
         143    0x48040000  lhi r4, #0
         144    0x5022fff4  lw r2,-12(r1)
         145    0x54840448  ori r4,r4,#1096
         146    0x240000bc  j #188
         147    0x0821ffe8  addi r1,r1,#-24
.label void_array_copy___P__uint___P__uint
         148    0x0085180b  seq r3,r4,r5
         149    0x2060000b  bnez r3,#11
         150    0x00000000  nop
         151    0x00000000  nop
         152    0x48060000  lhi r6, #0
         153    0x48030000  lhi r3, #0
         154    0x54c6009f  ori r6,r6,#159
         155    0x546300a1  ori r3,r3,#161
         156    0xbc000021  bor lc,r0,#33
         157    0xbcc10000  bor ls,r6,#0
         158    0xbc620000  bor le,r3,#0
         159    0x00832034  lw r3,(r4+=4)
         160    0x00a32037  sw r3,(r5+=4)
         161    0x00000000  nop
.rts
         162    0x30400000  jr r2
         163    0x00000000  nop
         164    0x00000000  nop
.label void_ModularMultiplication___P__uint___P__uint___P__uint___uint___P__uint
         165    0x0821001c  addi r1,r1,#28
         166    0x54a90000  ori r9,r5,#0
         167    0x48030000  lhi r3, #0
         168    0x5465029c  ori r5,r3,#668
         169    0xa828fffc  sw r8,-4(r1)
         170    0xa827fff8  sw r7,-8(r1)
         171    0xa826fff4  sw r6,-12(r1)
         172    0xa829fff0  sw r9,-16(r1)
         173    0xa822ffec  sw r2,-20(r1)
         174    0xa825ffe8  sw r5,-24(r1)
         175    0x2bffffe4  jal #-28
         176    0x00000000  nop
         177    0x48050000  lhi r5, #0
         178    0x5024fff0  lw r4,-16(r1)
         179    0x54a50320  ori r5,r5,#800
         180    0xa825fff0  sw r5,-16(r1)
         181    0x2bffffde  jal #-34
         182    0x00000000  nop
         183    0x2bffff91  jal #-111
         184    0x5024fffc  lw r4,-4(r1)
         185    0x24000019  j #25
         186    0x48050000  lhi r5, #0
         187    0x2bffff99  jal #-103
         188    0x5024ffe8  lw r4,-24(r1)
         189    0x14600006  beqz r3,#6
         190    0x48050000  lhi r5, #0
         191    0x00000000  nop
         192    0x5026fffc  lw r6,-4(r1)
         193    0x5024fffc  lw r4,-4(r1)
         194    0x2bffff5a  jal #-166
         195    0x5025fff0  lw r5,-16(r1)
         196    0x48050000  lhi r5, #0
         197    0x2bffff8f  jal #-113
         198    0x5024fffc  lw r4,-4(r1)
         199    0x14600005  beqz r3,#5
         200    0x00000000  nop
         201    0x00000000  nop
         202    0x5026fffc  lw r6,-4(r1)
         203    0x5024fffc  lw r4,-4(r1)
         204    0x2bffff50  jal #-176
         205    0x5025fff4  lw r5,-12(r1)
         206    0x5024fffc  lw r4,-4(r1)
         207    0x2bffff64  jal #-156
         208    0x5025fffc  lw r5,-4(r1)
         209    0x5025ffe4  lw r5,-28(r1)
         210    0x08a50001  addi r5,r5,#1
         211    0x5024fff8  lw r4,-8(r1)
         212    0x00a42014  sltu r4,r5,r4
         213    0x2080ffe4  bnez r4,#-28
         214    0xa825ffe4  sw r5,-28(r1)
         215    0x00000000  nop
         216    0x48050000  lhi r5, #0
         217    0x54a403b0  ori r4,r5,#944
         218    0x5025ffec  lw r5,-20(r1)
         219    0x50830000  lw r3,0(r4)
         220    0x08630001  addi r3,r3,#1
.rts
         221    0x30a00000  jr r5
         222    0xa8830000  sw r3,0(r4)
         223    0x0821ffe4  addi r1,r1,#-28
.label void_ModularExponentiation___P__uint___P__uint___P__uint___uint___P__uint___P__uint
         224    0x08210040  addi r1,r1,#64
         225    0x480c0000  lhi r12, #0
         226    0x480b0000  lhi r11, #0
         227    0x480a0000  lhi r10, #0
         228    0x48030000  lhi r3, #0
         229    0x558c03a4  ori r12,r12,#932
         230    0x556b03a8  ori r11,r11,#936
         231    0x554a03b0  ori r10,r10,#944
         232    0x546303ac  ori r3,r3,#940
         233    0xa825ffcc  sw r5,-52(r1)
         234    0xa8600000  sw r0,0(r3)
         235    0xa9400000  sw r0,0(r10)
         236    0xa9600000  sw r0,0(r11)
         237    0xa9800000  sw r0,0(r12)
         238    0xa829ffdc  sw r9,-36(r1)
         239    0xa828ffd8  sw r8,-40(r1)
         240    0xa827ffd4  sw r7,-44(r1)
         241    0xa826ffd0  sw r6,-48(r1)
         242    0xa824ffc8  sw r4,-56(r1)
         243    0xa822ffc4  sw r2,-60(r1)
         244    0xa823ffec  sw r3,-20(r1)
         245    0xa82affe8  sw r10,-24(r1)
         246    0xa82bffe4  sw r11,-28(r1)
         247    0xa82cffe0  sw r12,-32(r1)
         248    0x55050000  ori r5,r8,#0
         249    0x2bffffab  jal #-85
         250    0x54880000  ori r8,r4,#0
         251    0x48050000  lhi r5, #0
         252    0x5024ffd8  lw r4,-40(r1)
         253    0x54a50110  ori r5,r5,#272
         254    0x5027ffd4  lw r7,-44(r1)
         255    0x5026ffd0  lw r6,-48(r1)
         256    0xa825ffd8  sw r5,-40(r1)
         257    0x2bffffa3  jal #-93
         258    0x5028ffdc  lw r8,-36(r1)
         259    0x24000013  j #19
         260    0x48050000  lhi r5, #0
         261    0x2bffff4f  jal #-177
         262    0x5024ffcc  lw r4,-52(r1)
         263    0x14600007  beqz r3,#7
         264    0x5025ffc8  lw r5,-56(r1)
         265    0x00000000  nop
         266    0x5026ffd0  lw r6,-48(r1)
         267    0x5028ffdc  lw r8,-36(r1)
         268    0x5024ffdc  lw r4,-36(r1)
         269    0x2bffff97  jal #-105
         270    0x5027ffd4  lw r7,-44(r1)
         271    0x5025ffc8  lw r5,-56(r1)
         272    0x5026ffd0  lw r6,-48(r1)
         273    0x5028ffc8  lw r8,-56(r1)
         274    0x5024ffc8  lw r4,-56(r1)
         275    0x2bffff91  jal #-111
         276    0x5027ffd4  lw r7,-44(r1)
         277    0x5025ffc0  lw r5,-64(r1)
         278    0x08a50001  addi r5,r5,#1
         279    0x5027ffd4  lw r7,-44(r1)
         280    0x00a73814  sltu r7,r5,r7
         281    0x20e0ffea  bnez r7,#-22
         282    0xa825ffc0  sw r5,-64(r1)
         283    0x00000000  nop
         284    0x5027ffd4  lw r7,-44(r1)
         285    0x5026ffd0  lw r6,-48(r1)
         286    0x5028ffdc  lw r8,-36(r1)
         287    0x5025ffd8  lw r5,-40(r1)
         288    0x2bffff84  jal #-124
         289    0x55040000  ori r4,r8,#0
         290    0x5024ffe8  lw r4,-24(r1)
         291    0x5026ffec  lw r6,-20(r1)
         292    0x5025ffe4  lw r5,-28(r1)
         293    0x5027ffe0  lw r7,-32(r1)
         294    0x50880000  lw r8,0(r4)
         295    0x50e70000  lw r7,0(r7)
         296    0x50a50000  lw r5,0(r5)
         297    0x50c60000  lw r6,0(r6)
         298    0xa828fff0  sw r8,-16(r1)
         299    0xa826fff4  sw r6,-12(r1)
         300    0xa825fff8  sw r5,-8(r1)
         301    0xa827fffc  sw r7,-4(r1)
         302    0x48040000  lhi r4, #0
         303    0x2800001f  jal #31
         304    0x5484044a  ori r4,r4,#1098
         305    0x5025ffc4  lw r5,-60(r1)
.rts
         306    0x30a00000  jr r5
         307    0x0821ffc0  addi r1,r1,#-64
         308    0x00000000  nop
.label _hosted_clib_io
         309    0x00000000  nop
         310    0x00000000  nop
         311    0x00000000  nop
         312    0x00000000  nop
         313    0x54030010  ori r3,r0,#16
.rts
         314    0x30400000  jr r2
         315    0xa8830000  sw r3,0(r4)
         316    0x00000000  nop
.label __sint_vfprintf___PFILE___P__cchar___Pvoid
         317    0x54830000  ori r3,r4,#0
         318    0x08210048  addi r1,r1,#72
         319    0x50680000  lw r8,0(r3)
         320    0x0824ffb8  addi r4,r1,#-72
         321    0x0803ffff  addi r3,r0,#-1
         322    0x54070002  ori r7,r0,#2
         323    0xa828ffbc  sw r8,-68(r1)
         324    0xa825ffcc  sw r5,-52(r1)
         325    0xa826fff8  sw r6,-8(r1)
         326    0xa823ffc0  sw r3,-64(r1)
         327    0xa8870000  sw r7,0(r4)
         328    0xa822fffc  sw r2,-4(r1)
         329    0x2bffffeb  jal #-21
         330    0x00000000  nop
         331    0x5024fffc  lw r4,-4(r1)
.rts
         332    0x30800000  jr r4
         333    0x5023ffc0  lw r3,-64(r1)
         334    0x0821ffb8  addi r1,r1,#-72
.label __sint_printf___P__cchar
         335    0x48060000  lhi r6, #0
         336    0x54c30574  ori r3,r6,#1396
         337    0x08260000  addi r6,r1,#0
         338    0x54850000  ori r5,r4,#0
         339    0x27ffffe9  j #-23
         340    0x50640000  lw r4,0(r3)

.data_segment DMb      4	   
.label n
	0x0
	0x0
	0x4
	0x2
.label modulus
	0x0
	0x0
	0x0
	0x0
	0xc8
	0x46
	0x7f
	0xda
	0x54
	0x17
	0xa4
	0x45
	0x6c
	0xdd
	0x47
	0x70
	0x1c
	0x7d
	0x9e
	0x26
	0xae
	0x23
	0xf3
	0xea
	0x7a
	0xc9
	0x1f
	0x94
	0x98
	0x6a
	0x9c
	0x9b
	0x88
	0x4b
	0xca
	0xf5
	0x12
	0x62
	0x4c
	0x21
	0xb3
	0x90
	0xb6
	0x1c
	0xec
	0x95
	0x83
	0xef
	0x6d
	0x83
	0xba
	0xd9
	0xd1
	0x33
	0xb2
	0x51
	0x45
	0x81
	0xaa
	0x7b
	0x2b
	0x93
	0xb8
	0x1e
	0x32
	0xd2
	0xaa
	0x3e
	0xb1
	0x27
	0x98
	0x1d
	0x9
	0xf7
	0xc9
	0x22
	0xc8
	0xa7
	0x3b
	0x49
	0xb9
	0x8c
	0xfa
	0xea
	0xcb
	0xae
	0xef
	0xea
	0xe5
	0x1f
	0x19
	0xd6
	0xc4
	0x5f
	0x66
	0xed
	0x99
	0xaf
	0x46
	0xba
	0xe
	0xc
	0xbf
	0xfa
	0xb4
	0x1f
	0x35
	0x53
	0xe8
	0x3b
	0xc0
	0xce
	0xbe
	0xed
	0xff
	0xcd
	0x63
	0x1b
	0x10
	0xc2
	0x98
	0x6a
	0x78
	0x74
	0x45
	0xd6
	0xf1
	0x1
	0x46
	0x6b
	0xd
	0xab
.label C
	0x0
	0x0
	0x0
	0x0
	0xa8
	0xfd
	0xd7
	0x4a
	0xf4
	0x3
	0x79
	0x85
	0x6c
	0xa4
	0x30
	0x11
	0x77
	0x64
	0x98
	0x85
	0x14
	0x4b
	0x10
	0x3f
	0x68
	0xa5
	0x87
	0x5a
	0x6e
	0xf1
	0xbe
	0xa3
	0xd8
	0x6c
	0x1d
	0xc
	0xf9
	0x52
	0xe6
	0x9b
	0x4b
	0xc7
	0x9d
	0xdc
	0x9d
	0x1a
	0xc8
	0x5a
	0x86
	0x6d
	0x40
	0x83
	0xe0
	0x4f
	0x5d
	0xcd
	0xdb
	0x21
	0xb7
	0xc6
	0xf8
	0xaf
	0xe0
	0x8f
	0x7e
	0x9e
	0xd1
	0xfd
	0xe0
	0xd1
	0x44
	0x49
	0x8b
	0x2e
	0x52
	0xf6
	0x82
	0xd6
	0x6d
	0x5f
	0xbd
	0xcf
	0x6c
	0xc5
	0xc6
	0x39
	0x33
	0x8b
	0x33
	0x79
	0x61
	0x43
	0xa5
	0x47
	0xa
	0x5f
	0xb4
	0x57
	0x8a
	0x62
	0x94
	0x93
	0xe5
	0x96
	0xea
	0x0
	0x3d
	0x36
	0xae
	0x81
	0xf7
	0x39
	0x9c
	0x45
	0xa2
	0x37
	0xa2
	0x1f
	0xfc
	0xa7
	0xa2
	0xa9
	0xae
	0x1d
	0xe6
	0x6b
	0xd4
	0xa1
	0xeb
	0xf3
	0x37
	0x9c
.label ONE
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x1
.label publicExponent
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x1
	0x0
	0x1
.label INPUT
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x0
	0x12
	0x34
	0x56

.bss_segment DMb    668	    412

.rodata_segment DMb   1080	   
.label __sha256___str3e68c8bf
	0x20
	0x20
	0x0
.label __sha256___str93adbc38
	0x30
	0x78
	0x25
	0x30
	0x38
	0x78
	0x2c
	0x20
	0x0
.label __sha256___str25127e77
	0xa
	0x20
	0x20
	0x0
.label __sha256___str008811f7
	0xa
	0x0
.label __sha256___straad2c221
	0x61
	0x64
	0x64
	0x3a
	0x25
	0x64
	0xa
	0x64
	0x69
	0x76
	0x3a
	0x25
	0x64
	0xa
	0x74
	0x65
	0x73
	0x74
	0x3a
	0x25
	0x64
	0xa
	0x6d
	0x6f
	0x64
	0x3a
	0x25
	0x64
	0xa
	0x0
.label __sha256___strbd65765a
	0x5a
	0x3d
	0xa
	0x0

.bss_segment DMb   1132	    256

.data_segment DMb   1388	   
.label __stdio__stdout
	0x0
	0x0
	0x0
	0x1
	0x0
	0x0
	0x0
	0x1
.label stdout
	0x0
	0x0
	0x5
	0x6c

.stack DMb 32768 65536
