
; File generated by darts version N-2018.03#7d02e3ca79#180723, Fri Jan 11 21:39:41 2019
; Copyright 2014-2018 Synopsys, Inc. All rights reserved.
; darts -B -I/users/benacer/Desktop/sha256_orig/sha256/lib +p -d -h -I/users/benacer/Desktop/sha256_orig/sha256/lib/runtime/include -I../../io_modules -I/CMC/tools/synopsys/asip_designer_vN-2018.03-SP3/linux64/chessdir/../examples/io_modules -D__tct_patch__=300 -L +Ihex +u Release/sort tlx

; Release: ipd N-2018.03-SP3

.text_segment PM      0	   
.entry_point
.label _main_init
           0    0x48010000  lhi r1, #0
         134    0x2bffffeb  jal #-21
         135    0x00000000  nop
         136    0x5023ffc0  lw r3,-64(r1)
         137    0x5024fffc  lw r4,-4(r1)
.rts
         138    0x30800000  jr r4
         139    0x0821ffb8  addi r1,r1,#-72
         140    0x00000000  nop
.label __sint_printf___P__cchar
         141    0x54850000  ori r5,r4,#0
         142    0x5004014c  lw r4,332(r0)
         143    0x08260000  addi r6,r1,#0
         144    0x27ffffe9  j #-23
         145    0x00000000  nop

.data_segment DMb      4	   
.label some_array
	0xff
	0xff
	0xff
	0xf1
	0xff
	0xff
	0xff
	0xec
	0x0
	0x0
	0x0
	0x1e
	0x0
	0x0
	0x0
	0x28
	0x0
	0x0
	0x0
	0x3c
	0xff
	0xff
	0xfe
	0xd4
	0x0
	0x0
	0x0
	0x23
	0x0
	0x0
	0x0
	0x2d
	0x0
	0x0
	0x1
	0x1d
	0x0
	0x0
	0x0
	0x50

.rodata_segment DMb     44	   
.label __sort___str79664dfd
	0x75
	0x6e
	0x73
	0x6f
	0x72
	0x74
	0x65
	0x64
	0x3a
	0x0
.label __sort___str2762cd22
	0x20
	0x25
	0x64
	0x0
.label __sort___str008811f7
	0xa
	0x0
.label __sort___str2430d344
	0x73
	0x6f
	0x72
	0x74
	0x65
	0x64
	0x3a
	0x0

.bss_segment DMb     68	    256

.data_segment DMb    324	   
.label __stdio__stdout
	0x0
	0x0
	0x0
	0x1
	0x0
	0x0
	0x0
	0x1
.label stdout
	0x0
	0x0
	0x1
	0x44

.stack DMb 32768 65536
